animalBirthday,animalDescription,animalName,animalPicture,animalSex,animalSpecies,animalZooID
25/8/2020,巻き付けることのできる尾と花の蜜や蜂蜜をに伸ばすことのできる長い舌を持っている。,ノテイ,http://www.kobe-ojizoo.jp//data/animal/20130316194003.jpeg,female,Potos flavus ,16
6/11/2013,湖沼・河川・水田・干潟等に生息し、魚・両生類・甲殻類・昆虫類などを食べる。,トイツ,http://www.kobe-ojizoo.jp//data/animal/20140125173912.jpeg,female,Ardea cinerea ,28
17/11/1996,臀部に円錐状の蹴爪(ケヅメ)の突起があることが名前の由来で、ゾウガメの次に大きいリクガメである。,トクム,http://www.kobe-ojizoo.jp//data/animal/20140131203148.jpeg,male,Geochelone sulcata ,10
16/4/2013,ユーカリの葉や芽を食べる。,ララチ,http://www.kobe-ojizoo.jp//data/animal/20141215152908.jpeg,female,Phascolarctos cinereus ,26
15/11/2006,主食は木の葉や若芽。,モレモ,http://www.kobe-ojizoo.jp//data/animal/20170201112004.jpeg,female,Giraffa camelopardalis ,4
1/4/2007,一夫多妻で繁殖期は5～8月、1産1子。オスが成長すると体調約220cm、体重は約300kgになる。野生での主食は魚やタコ、イカなど。,チナナ,http://www.kobe-ojizoo.jp//data/animal/20140401214607.jpeg,female,Zolophus californianus ,30
15/5/2011,主食は果実や昆虫。,リメロ,http://www.kobe-ojizoo.jp//data/animal/20140327190620.jpeg,male,Leucopsar rothschildi ,18
14/1/2005,種子・果実・木の実などを食べる。抱卵期間は24～26日。,リケリ,http://www.kobe-ojizoo.jp//data/animal/20140328172439.jpeg,female,Ara ararauna ,28
14/6/1990,5～25頭の群れで生息し、主に樹上で果実・花・葉などを食べる。,リツン,http://www.kobe-ojizoo.jp//data/animal/20130316212616.jpeg,male,哺乳類 霊長目 キツネザル科 ,18
28/2/2015,全長約100～150cm。,サニレ,http://www.kobe-ojizoo.jp//data/animal/20140410130244.jpeg,female,Iguana iguana ,18
28/1/2004,現存するげっ歯目の中では最大のもので、水の中や水辺に生えるイネ科の草を食べる。,ツウオ,http://www.kobe-ojizoo.jp//data/animal/20130316193532.jpeg,female,Hydrochaerus hydrochaeris ,1
26/10/1995,約5000年前にアフリカノロバを家畜化したものと考えられており、世界中で運搬や農耕に用いられてきた。ウマ科の中では最も小さい。体格は品種によって様々で、体高75cmの小型のものから150cmの大型のものまである。妊娠期間は約12か月で産仔数は1頭,テシテ,http://www.kobe-ojizoo.jp//data/animal/20180613141427.jpeg,female,Equus asinus ,12
16/8/1993,群れ(プライド)で生活し、メスが共同で狩りをすることが多い。,テトワ,http://www.kobe-ojizoo.jp//data/animal/20130316212325.jpeg,male,Panthera leo ,1
26/4/1998,頭部に黄色の扇状の羽冠があり、頬の上部分は白で、下部分はピンク。ツルの仲間では珍しく、木の枝に止まることができる。,マタム,http://www.kobe-ojizoo.jp//data/animal/20130316193813.jpeg,male,Balearica pavonina ,4
